# filemap.tsv — auto-generated by scripts/generate_filemap.py; do not hand-edit.
AGENTS.md	Repository instructions	doc
CONTRIBUTING.md		doc
README.md	spicy-docs	doc
docs/README.md	Documentation	doc
docs/architecture.md	Find the code that owns a change	doc
docs/cli.md	Publish, verify, and inspect	doc
docs/decisions.md	Decisions behind the rules	doc
docs/documentation.md	Maintain the documentation	doc
docs/extraction-gpo.md	Normalize GPO PDF text after extraction	doc
docs/extraction/pdf-extraction-api.md	Extract PDF and image content through injected components	doc
docs/extraction/pdf-extraction-choices.json		config
docs/extraction/pdf-extraction-choices.md	Choose a PDF extraction approach	doc
docs/fetcher-formats.md		doc
docs/image-headers.md	Read image header observations	doc
docs/installation.md	Install what you need	doc
docs/interpretation.md		doc
docs/json-reading.md	JSON source values and record positions	doc
docs/markup-reading.md	XML and HTML source events	doc
docs/pdf-page-text.md	Read embedded PDF page text	doc
docs/reconstruction.md		doc
docs/releases.md	Release lifecycle and extension	doc
docs/remaining-source-prework.md	Reuse for the remaining source tasks	doc
docs/simplification-todo.md	Work status	doc
docs/source-domain-drift.md	Documented-value drift	doc
docs/source-native-outcomes.md	Understand a collection outcome	doc
docs/source-ownership.md	Who owns what	doc
docs/source-reference.md	Source fields and native references	doc
docs/source-workflows.md	Choose a source workflow	doc
docs/sources/agency-report-blocks.md	Parse agency-report blocks	doc
docs/sources/agency-reports.md	Read retained agency reports	doc
docs/sources/billstatus-guide.md	Read BILLSTATUS guide code tables	doc
docs/sources/cbo.md	CBO cost estimates	doc
docs/sources/cfr-roster-index.md	Read CFR agency and subject metadata	doc
docs/sources/cfr.md	Capture CFR and eCFR XML	doc
docs/sources/committee-rosters.md	Capture committee rosters and today's assignments	doc
docs/sources/congress-bill-tree.md	Read a bill's sections and diff two versions	doc
docs/sources/congress-bill-versions.md	Bill-version codes, format choice and bill PDFs	doc
docs/sources/congress-bills.md	Fetch a bill and a specific text version	doc
docs/sources/congress-bulk-status.md	Back-fill BILLSTATUS one Congress and one bill type at a time	doc
docs/sources/congress-votes.md	House Clerk and Senate LIS roll-call votes	doc
docs/sources/crs-files.md	Capture a CRS report file	doc
docs/sources/ecfr-authority.md	eCFR authority metadata	doc
docs/sources/fec-bulk.md	Publish retained FEC bulk originals	doc
docs/sources/fec-filing-fields.md	Label retained FEC filing fields	doc
docs/sources/fec-rows.md	Publish rows from retained FEC originals	doc
docs/sources/fec.md	Acquire official FEC data	doc
docs/sources/federal-register-body-sources.md	Federal Register body sources and acquisition	doc
docs/sources/federal-register-reference.md	Federal Register reference data	doc
docs/sources/federal-register-topics.md		doc
docs/sources/federal-register.md	Federal Register acquisition	doc
docs/sources/gao-files.md	GAO report files	doc
docs/sources/gao.md	GAO product pages	doc
docs/sources/govinfo-bodies.md	GovInfo package bodies and acquisition	doc
docs/sources/govinfo-metadata.md	Read GovInfo metadata	doc
docs/sources/govinfo-premis.md	Read GovInfo preservation metadata	doc
docs/sources/legislators.md	Community legislators crosswalk	doc
docs/sources/listings.md	Walk publisher list pages	doc
docs/sources/press-releases.md	Appropriations committee press releases	doc
docs/sources/public-comments.md	Captured public comments	doc
docs/sources/raw-readers.md	Raw readers and projections	doc
docs/sources/regulations-gov-api.md	Regulations.gov through the official API	doc
docs/sources/regulations-gov.md	Regulations.gov through Mirrulations	doc
docs/sources/senate-secretary-report.md	Report of the Secretary of the Senate	doc
docs/sources/supreme-court.md	Capture Supreme Court slip opinions	doc
docs/sources/unified-agenda.md	Capture a Unified Agenda edition	doc
docs/sources/uscode-classification.md	Capture the OLRC classification tables	doc
docs/sources/uscode-references.md	Read U.S. Code references and source credits	doc
docs/sources/uscode-structure.md	Read retained U.S. Code structure	doc
docs/sources/uscode.md	Capture the U.S. Code from its publisher	doc
docs/sources/uslm-laws.md	Capture public laws and statute compilations	doc
docs/superpowers/specs/2026-08-25-source-native-release-spec.md	SpicyDocs source-native release 2.0	doc
docs/tables.md	Table contracts	doc
examples/__init__.py	Runnable examples checked alongside the package.	src
examples/cfr_capture.py	Retain one explicit CFR/eCFR source response and its acquisition evidence.	src
examples/fec_financial_history.py	Capture selected financial CSV histories through the existing FEC reader.	src
examples/fec_legal_year.py	Capture one complete AO-number year with separate metadata and originals.	src
examples/federal_register_body.py	Retain synthetic Federal Register XML, or demonstrate XML-to-HTML fallback.	src
examples/fixtures/federal-register/README.md	Synthetic Federal Register XML	doc
examples/fixtures/gao/README.md	Synthetic GAO topic inputs	doc
examples/offline_release.py	Inspect retained synthetic GAO topic cases without network access.	src
examples/pdf_extraction.py	Offline dependency-injection example. Requires the pdf extra; makes no model calls.	src
examples/uslm_capture.py	Retain one explicit GovInfo USLM response (a law, a compilation or an archive) and its evidence.	src
pyproject.toml	Faithful acquisition from government sources and immutable source-native release publication	config
scripts/README.md	Repository maintenance	doc
scripts/check_source_domain_drift.py	Offline diagnostic: compare retained table values with pinned publisher documentation.	src
scripts/generate_filemap.py	Extract per-file descriptions and build filemap.tsv for agent navigation.	src
src/spicy_docs/__init__.py		src
src/spicy_docs/cli/__init__.py	Operator command composition; source modules do not import this package.	src
src/spicy_docs/cli/arguments.py	Argument syntax for the source-native operator commands.	src
